2500000000,5678,1999,1384,1850,1272,922,832,893,864,795,1201.222222,50000,,,,,,,,,,,,,,
10000000000,8247,7767,6431,7071,4669,3858,3474,3577,3453,3299,3416.75,100000,input size(n^2),worst case,best case,random,,,,,,,,,,
22500000000,13299,18473,12425,15987,12058,7781,7956,7946,7778,7289,8141.9,150000,2500000000,1201.222222,509.6,2776.125,,,,,,,,,,
40000000000,19092,31798,21774,20003,18695,13978,13899,14031,13853,13092,14560.35,200000,10000000000,3416.75,2045.2,11450.125,,,,,,,,,,
62500000000,30077,45737,32802,26423,26545,22980,21916,22386,21720,23316,22705.85,250000,22500000000,8141.9,4606.1,26014,,,,,,,,,,
90000000000,74593,52783,48177,39031,41590,32802,31531,31081,31322,32475,34464.35,300000,40000000000,14560.35,8201.5,46304,,,,,,,,,,
1.225E+11,63034,73230,61085,51872,57949,43888,42333,42694,42905,49539,47195.7,350000,62500000000,22705.85,12520.1,72481.875,,,,,,,,,,
1.6E+11,84622,96518,88786,83773,67910,58460,55866,55655,55911,63756,61989.3,400000,90000000000,34464.35,17844.1,104912,,,,,,,,,,
2.025E+11,89859,97907,116141,117808,85112,73627,70653,70563,78556,74394,79293.85,450000,1.225E+11,47195.7,24747.1,143501.375,,,,,,,,,,
2.5E+11,138624,153505,144613,135144,100711,88610,88377,91875,93769,98909,100437.85,500000,1.6E+11,61989.3,32270,209222,,,,,,,,,,
,,,,,,,,,,,,,2.025E+11,79293.85,40983.9,237910.25,,,,,,,,,,
,,,,,,,,,,,,,2.5E+11,100437.85,50067.1,315288.375,,,,,,,,,,
,,,input size,,random,worst case,best case,input size ,,,,,,,,,,,,,,,,,,
,,,50000,,52.68894571,34.65865292,22.5743217,50000,,,,,,,,,,,,,,,,,,
,,,100000,,107.0052569,58.45297255,45.22388749,100000,,,,,,,,,,,,,,,,,,
,,,150000,,161.2885613,90.23247752,67.86825473,150000,,,,,,,,,,,,,,,,,,
,,,200000,,215.1836425,120.6662753,90.56213337,200000,,,,,,,,,,,,,,,,,,
,,,250000,,269.224581,150.6846044,111.8932527,250000,,,,,,,,,,,,,,,,,,
,,,300000,,323.9012195,185.6457648,133.5818101,300000,,,,,,,,,,,,,,,,,,
,,,350000,,378.8157534,217.2457134,157.3121102,350000,,,,,,,,,,,,,,,,,,
,,,400000,,457.4079142,248.9765049,179.6385259,400000,,,,,,,,,,,,,,,,,,
,,,450000,,487.7604433,281.5916369,202.4448073,450000,,,,,,,,,,,,,,,,,,
,,,500000,,561.5054541,316.9193115,223.7567876,500000,,,,,,,,,,,,,,,value size NLOGN,sorted,alternating,random
,,,,,,,,,,,,,,,,,,,,,,100000,1151292.546,5.7746,5.62373,6.63412
,,,,,,,,,,,input size,random,input size,worst case,input size,best case,input size,,,,,200000,2441214.529,12.9584,12.44759,13.81238
,,,,,,,,,,,50000,52.68894571,50000,34.65865292,50000,22.5743217,50000,,,,,300000,3783461.326,20.5693,18.3891,30.34099
Sorting 500000 elements...,,,,,Elements,,,,,,100000,107.0052569,100000,58.45297255,100000,45.22388749,100000,,,,,400000,5159687.93,23.7156,24.39877,45.63124
  Done in 454517ms,,,,,50000,,,,,,150000,161.2885613,150000,90.23247752,150000,67.86825473,150000,,,,,500000,6561181.689,25.1897,31.74939,64.28098
  Sorting 450000 elements...,,,,,100000,,,,,,200000,215.1836425,200000,120.6662753,200000,90.56213337,200000,,,,,600000,7982810.961,38.5802,37.82883,80.06043
  Done in 240889ms,,,,,150000,,,,,,250000,269.224581,250000,150.6846044,250000,111.8932527,250000,,,,,700000,9421184.93,44.2235,43.76207,98.85408
  Sorting 400000 elements...,,,,,200000,,,,,,300000,323.9012195,300000,185.6457648,300000,133.5818101,300000,,,,,800000,10873893.61,41.6471,55.52318,122.12395
  Done in 362938ms,,,,,250000,,,,,,350000,378.8157534,350000,217.2457134,350000,157.3121102,350000,,,,,900000,12339135.04,60.3341,59.03716,137.57739
  Sorting 350000 elements...,,,,,300000,,,,,,400000,457.4079142,400000,248.9765049,400000,179.6385259,400000,,,,,1000000,13815510.56,59.0053,69.60218,161.04488
  Done in 148204ms,,,,,350000,,,,,,450000,487.7604433,450000,281.5916369,450000,202.4448073,450000,,,,,,,,,
  Sorting 300000 elements...,,,,,400000,,,,,,500000,561.5054541,500000,316.9193115,500000,223.7567876,500000,,,,,,,,,
  Done in 104471ms,,,,,450000,,,,,,,,,,,,,,,,,,,,,
  Sorting 250000 elements...,,,,,500000,,,,,,,,,,,,,,,,,,,,,
  Done in 72670ms,,454517,,,,case 1,case 2,case 3,case 4,case 5,case 6,case 7,case 8,,,,,,,,,,,,,
  Sorting 200000 elements...,,,,,,2771,2766,2780,2777,2779,2805,2766,2765,2776.125,,,,,,,,,,,,
  Done in 46511ms,,,,,,11532,11421,11511,11369,11472,11419,11469,11408,11450.125,,,,,,,,,,,,
  Sorting 150000 elements...,,,,,,26012,25916,25925,25967,26422,25856,25907,26107,26014,,,,,,,,,,,,
  Done in 26012ms,,,,,,46511,46480,46263,46203,46382,46234,46358,46001,46304,,,,,,,,,,,,
  Sorting 100000 elements...,,,,,,72670,72399,72520,72380,72454,72752,72320,72360,72481.875,,,,,,,,,,,,
  Done in 11532ms,,,,,,104471,104711,105862,104479,104973,104632,104842,105326,104912,,,,,,,,,,,,
  Sorting 50000 elements...,,,,,,148204,142678,143238,142656,142940,142573,142691,143031,143501.375,,,,,,,,,,,,
  Done in 2771ms,,,,,,362938,188124,187418,187262,187235,186723,187099,186977,209222,,,,,,,,,,,,
Random Case run 2 of 10,,,,,,240889,236958,237865,238312,237666,236890,237533,237169,237910.25,,,,,,,,,,,,
  Sorting 500000 elements...,,,,,,454517,300768,294911,294684,295066,294363,294197,293801,315288.375,,,,,,,,,,,,
  Done in 300768ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 450000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 236958ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 400000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 188124ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 350000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 142678ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 300000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 104711ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 250000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 72399ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 200000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 46480ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 150000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 25916ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 100000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 11421ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 50000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 2766ms,,,,,,,,,,,,,,,,,,,,,,,,,,
Random Case run 3 of 10,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 500000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 294911ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 450000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 237865ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 400000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 187418ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 350000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 143238ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 300000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 105862ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 250000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 72520ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 200000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 46263ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 150000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 25925ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 100000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 11511ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 50000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 2780ms,,,,,,,,,,,,,,,,,,,,,,,,,,
Random Case run 4 of 10,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 500000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 294684ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 450000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 238312ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 400000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 187262ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 350000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 142656ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 300000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 104479ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 250000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 72380ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 200000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 46203ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 150000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 25967ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 100000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 11369ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 50000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 2777ms,,,,,,,,,,,,,,,,,,,,,,,,,,
Random Case run 5 of 10,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 500000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 295066ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 450000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 237666ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 400000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 187235ms,,,,,,,,,,,,,,,,,,,,,,,,,,
  Sorting 350000 elements...,,,,,,,,,,,,,,,,,,,,,,,,,,
  Done in 142940ms,,,,,,,,,,,,,,,,,,,,,,,,,,
